1680719753.738409 server started (8019): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680719753.738509 on Linux 6.2.9-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Mar 2023 14:51:14 +0000
1680719753.738547 using libevent 2.1.12-stable (poll); ncurses 6.4
1680719753.738834 input_key_build: 0x10e003 (PasteStart) is \033[200~
1680719753.741317 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1680719753.741334 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1680719753.741351 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1680719753.741368 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1680719753.741385 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1680719753.741401 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1680719753.741420 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1680719753.741437 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1680719753.741454 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1680719753.741471 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1680719753.741488 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1680719753.741504 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1680719753.741521 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1680719753.741538 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1680719753.741555 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1680719753.741571 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1680719753.741588 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1680719753.741605 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1680719753.741622 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1680719753.741639 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1680719753.741655 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1680719753.741672 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1680719753.741689 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1680719753.741706 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1680719753.741723 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1680719753.741741 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1680719753.741758 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1680719753.741775 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1680719753.741793 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1680719753.741811 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1680719753.741828 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1680719753.741845 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1680719753.741874 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1680719753.741891 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1680719753.741909 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1680719753.741925 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1680719753.741942 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1680719753.741959 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1680719753.741976 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1680719753.741993 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1680719753.742010 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1680719753.742027 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1680719753.742044 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1680719753.742060 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1680719753.742078 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1680719753.742094 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1680719753.742111 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1680719753.742129 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1680719753.742147 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1680719753.742163 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1680719753.742180 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1680719753.742197 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1680719753.742214 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1680719753.742231 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1680719753.742248 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1680719753.742265 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1680719753.742282 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1680719753.742299 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1680719753.742316 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1680719753.742332 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1680719753.742350 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1680719753.742367 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1680719753.742384 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1680719753.742401 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1680719753.742418 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1680719753.742435 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1680719753.742452 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1680719753.742470 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1680719753.742487 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1680719753.742504 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1680719753.742521 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1680719753.742546 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1680719753.742564 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1680719753.742581 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1680719753.742612 yylex_token: bind
1680719753.742628 yylex_token: -N
1680719753.742655 yylex_token: Send the prefix key
1680719753.742671 yylex_token: C-b
1680719753.742688 yylex_token: send-prefix
1680719753.742738 cmd_parse_build_commands 0:0: bind
1680719753.742756 cmd_parse_build_commands 0:1: -N
1680719753.742766 cmd_parse_build_commands 0:2: Send the prefix key
1680719753.742777 cmd_parse_build_commands 0:3: C-b
1680719753.742787 cmd_parse_build_commands 0:4 0:0: send-prefix
1680719753.742816 cmd_parse_build_commands 0:0: send-prefix
1680719753.742843 args_parse: flags end at 1 of 1
1680719753.742865 cmd_parse_build_commands: send-prefix
1680719753.742878 args_parse: -N = Send the prefix key
1680719753.742888 args_parse: flags end at 3 of 5
1680719753.742925 args_parse: 3 = C-b (type 1)
1680719753.742928 args_parse: 4 = send-prefix (type 2)
1680719753.742937 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1680719753.742941 cmdq_get_command: [bind-key/0x556dc9653540] group 2
1680719753.742944 cmdq_append <global>: [bind-key/0x556dc9653540]
1680719753.742949 yylex_token: bind
1680719753.742952 yylex_token: -N
1680719753.742955 yylex_token: Rotate through the panes
1680719753.742958 yylex_token: C-o
1680719753.742961 yylex_token: rotate-window
1680719753.742965 cmd_parse_build_commands 0:0: bind
1680719753.742967 cmd_parse_build_commands 0:1: -N
1680719753.742970 cmd_parse_build_commands 0:2: Rotate through the panes
1680719753.742972 cmd_parse_build_commands 0:3: C-o
1680719753.742975 cmd_parse_build_commands 0:4 0:0: rotate-window
1680719753.742979 cmd_parse_build_commands 0:0: rotate-window
1680719753.742983 args_parse: flags end at 1 of 1
1680719753.742986 cmd_parse_build_commands: rotate-window
1680719753.742989 args_parse: -N = Rotate through the panes
1680719753.742991 args_parse: flags end at 3 of 5
1680719753.742994 args_parse: 3 = C-o (type 1)
1680719753.742997 args_parse: 4 = rotate-window (type 2)
1680719753.743003 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1680719753.743006 cmdq_get_command: [bind-key/0x556dc9653e10] group 10
1680719753.743009 cmdq_append <global>: [bind-key/0x556dc9653e10]
1680719753.743012 yylex_token: bind
1680719753.743015 yylex_token: -N
1680719753.743018 yylex_token: Suspend the current client
1680719753.743021 yylex_token: C-z
1680719753.743024 yylex_token: suspend-client
1680719753.743027 cmd_parse_build_commands 0:0: bind
1680719753.743030 cmd_parse_build_commands 0:1: -N
1680719753.743033 cmd_parse_build_commands 0:2: Suspend the current client
1680719753.743035 cmd_parse_build_commands 0:3: C-z
1680719753.743038 cmd_parse_build_commands 0:4 0:0: suspend-client
1680719753.743042 cmd_parse_build_commands 0:0: suspend-client
1680719753.743046 args_parse: flags end at 1 of 1
1680719753.743049 cmd_parse_build_commands: suspend-client
1680719753.743052 args_parse: -N = Suspend the current client
1680719753.743055 args_parse: flags end at 3 of 5
1680719753.743057 args_parse: 3 = C-z (type 1)
1680719753.743060 args_parse: 4 = suspend-client (type 2)
1680719753.743066 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1680719753.743070 cmdq_get_command: [bind-key/0x556dc9654720] group 18
1680719753.743073 cmdq_append <global>: [bind-key/0x556dc9654720]
1680719753.743078 yylex_token: bind
1680719753.743081 yylex_token: -N
1680719753.743084 yylex_token: Select next layout
1680719753.743086 yylex_token: Space
1680719753.743089 yylex_token: next-layout
1680719753.743092 cmd_parse_build_commands 0:0: bind
1680719753.743095 cmd_parse_build_commands 0:1: -N
1680719753.743098 cmd_parse_build_commands 0:2: Select next layout
1680719753.743100 cmd_parse_build_commands 0:3: Space
1680719753.743103 cmd_parse_build_commands 0:4 0:0: next-layout
1680719753.743106 cmd_parse_build_commands 0:0: next-layout
1680719753.743110 args_parse: flags end at 1 of 1
1680719753.743113 cmd_parse_build_commands: next-layout
1680719753.743116 args_parse: -N = Select next layout
1680719753.743119 args_parse: flags end at 3 of 5
1680719753.743122 args_parse: 3 = Space (type 1)
1680719753.743125 args_parse: 4 = next-layout (type 2)
1680719753.743130 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1680719753.743133 cmdq_get_command: [bind-key/0x556dc9654da0] group 26
1680719753.743136 cmdq_append <global>: [bind-key/0x556dc9654da0]
1680719753.743141 yylex_token: bind
1680719753.743144 yylex_token: -N
1680719753.743147 yylex_token: Break pane to a new window
1680719753.743150 yylex_token: !
1680719753.743153 yylex_token: break-pane
1680719753.743156 cmd_parse_build_commands 0:0: bind
1680719753.743159 cmd_parse_build_commands 0:1: -N
1680719753.743162 cmd_parse_build_commands 0:2: Break pane to a new window
1680719753.743165 cmd_parse_build_commands 0:3: !
1680719753.743171 cmd_parse_build_commands 0:4 0:0: break-pane
1680719753.743174 cmd_parse_build_commands 0:0: break-pane
1680719753.743177 args_parse: flags end at 1 of 1
1680719753.743180 cmd_parse_build_commands: break-pane
1680719753.743184 args_parse: -N = Break pane to a new window
1680719753.743186 args_parse: flags end at 3 of 5
1680719753.743189 args_parse: 3 = ! (type 1)
1680719753.743192 args_parse: 4 = break-pane (type 2)
1680719753.743198 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1680719753.743201 cmdq_get_command: [bind-key/0x556dc96557e0] group 34
1680719753.743204 cmdq_append <global>: [bind-key/0x556dc96557e0]
1680719753.743207 yylex_token: bind
1680719753.743209 yylex_token: -N
1680719753.743212 yylex_token: Split window vertically
1680719753.743215 yylex_token: "
1680719753.743217 yylex_token: split-window
1680719753.743221 cmd_parse_build_commands 0:0: bind
1680719753.743223 cmd_parse_build_commands 0:1: -N
1680719753.743226 cmd_parse_build_commands 0:2: Split window vertically
1680719753.743228 cmd_parse_build_commands 0:3: "
1680719753.743231 cmd_parse_build_commands 0:4 0:0: split-window
1680719753.743234 cmd_parse_build_commands 0:0: split-window
1680719753.743238 args_parse: flags end at 1 of 1
1680719753.743241 cmd_parse_build_commands: split-window
1680719753.743244 args_parse: -N = Split window vertically
1680719753.743247 args_parse: flags end at 3 of 5
1680719753.743249 args_parse: 3 = " (type 1)
1680719753.743252 args_parse: 4 = split-window (type 2)
1680719753.743257 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1680719753.743261 cmdq_get_command: [bind-key/0x556dc9655e40] group 42
1680719753.743263 cmdq_append <global>: [bind-key/0x556dc9655e40]
1680719753.743268 yylex_token: bind
1680719753.743271 yylex_token: -N
1680719753.743274 yylex_token: List all paste buffers
1680719753.743277 yylex_token: #
1680719753.743280 yylex_token: list-buffers
1680719753.743283 cmd_parse_build_commands 0:0: bind
1680719753.743285 cmd_parse_build_commands 0:1: -N
1680719753.743288 cmd_parse_build_commands 0:2: List all paste buffers
1680719753.743291 cmd_parse_build_commands 0:3: #
1680719753.743293 cmd_parse_build_commands 0:4 0:0: list-buffers
1680719753.743297 cmd_parse_build_commands 0:0: list-buffers
1680719753.743300 args_parse: flags end at 1 of 1
1680719753.743303 cmd_parse_build_commands: list-buffers
1680719753.743305 args_parse: -N = List all paste buffers
1680719753.743308 args_parse: flags end at 3 of 5
1680719753.743311 args_parse: 3 = # (type 1)
1680719753.743314 args_parse: 4 = list-buffers (type 2)
1680719753.743318 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1680719753.743322 cmdq_get_command: [bind-key/0x556dc96568a0] group 50
1680719753.743324 cmdq_append <global>: [bind-key/0x556dc96568a0]
1680719753.743327 yylex_token: bind
1680719753.743330 yylex_token: -N
1680719753.743333 yylex_token: Rename current session
1680719753.743335 yylex_token: $
1680719753.743338 yylex_token: command-prompt
1680719753.743340 yylex_token: -I#S
1680719753.743343 yylex_token: rename-session
1680719753.743346 yylex_token: --
1680719753.743348 yylex_token: %%
1680719753.743352 cmd_parse_build_commands 0:0: bind
1680719753.743354 cmd_parse_build_commands 0:1: -N
1680719753.743357 cmd_parse_build_commands 0:2: Rename current session
1680719753.743360 cmd_parse_build_commands 0:3: $
1680719753.743362 cmd_parse_build_commands 0:4 0:0: command-prompt
1680719753.743365 cmd_parse_build_commands 0:4 0:1: -I#S
1680719753.743368 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1680719753.743370 cmd_parse_build_commands 0:4 0:2 0:1: --
1680719753.743373 cmd_parse_build_commands 0:4 0:2 0:2: %%
1680719753.743376 cmd_parse_build_commands 0:0: command-prompt
1680719753.743379 cmd_parse_build_commands 0:1: -I#S
1680719753.743381 cmd_parse_build_commands 0:2 0:0: rename-session
1680719753.743384 cmd_parse_build_commands 0:2 0:1: --
1680719753.743387 cmd_parse_build_commands 0:2 0:2: %%
1680719753.743393 cmd_parse_build_commands 0:0: rename-session
1680719753.743395 cmd_parse_build_commands 0:1: --
1680719753.743398 cmd_parse_build_commands 0:2: %%
1680719753.743402 args_parse: flags end at 2 of 3
1680719753.743404 args_parse: 2 = %% (type 1)
1680719753.743408 cmd_parse_build_commands: rename-session "%%"
1680719753.743411 args_parse: -I = #S
1680719753.743414 args_parse: flags end at 2 of 3
1680719753.743417 args_parse: 2 = rename-session "%%" (type 2)
1680719753.743422 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1680719753.743425 args_parse: -N = Rename current session
1680719753.743427 args_parse: flags end at 3 of 5
1680719753.743430 args_parse: 3 = $ (type 1)
1680719753.743434 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1680719753.743441 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1680719753.743445 cmdq_get_command: [bind-key/0x556dc96576e0] group 58
1680719753.743447 cmdq_append <global>: [bind-key/0x556dc96576e0]
1680719753.743461 yylex_token: bind
1680719753.743467 yylex_token: -N
1680719753.743473 yylex_token: Split window horizontally
1680719753.743475 yylex_get_word: %
1680719753.743478 yylex_token: split-window
1680719753.743481 yylex_token: -h
1680719753.743498 cmd_parse_build_commands 0:0: bind
1680719753.743501 cmd_parse_build_commands 0:1: -N
1680719753.743504 cmd_parse_build_commands 0:2: Split window horizontally
